Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
780.	Je pravdivé tvrdenie, že vtáky majú len jedinú kožnú žľazu?
A.	nie, platí to len pre vodné vtáky, ktoré majú nadchvostovú mazovú žľazu
B.	nie, vtáky majú viac kožných žliaz, pričom najväčšia je nadchvostová
C.	áno, je to podchvostová mazová žľaza
D.	áno, je to nadchvostová mazová žľaza
781.	Je správne tvrdenie, že bylinožravce majú zložitejšiu tráviacu sústavu ako mäsožravce?
A.	nie, stavba tráviacej sústavy závisí od celkového stupňa vývoja živočíchov
B.	nie, zložitejšia je u mäsožravcov, lebo mäsitá potrava je ťažšie stráviteľná
C.	áno, bylinožravce majú štvordielny žalúdok a dlhšie črevá
D.	áno, rastlinná potrava je náročnejšia na procesy trávenia
782.	Plodové obaly, ktoré chránia zárodok nachádzame u:
A.	všetkých stavovcov
B.	len u cicavcov
C.	vajcorodých živočíchov
D.	suchozemských stavovcov
783.	Typickým znakom cicavcov je mliečna výživa mláďat. Je pravdivé tvrdenie, že mliečne žľazy majú všetky cicavce?
A.	nie, vajcorodé ich ešte nemajú vyvinuté
B.	nie, sú typické len pre placentovce
C.	áno, rozdiel je vo vývine mliečnych bradaviek
D.	áno, len u vajcorodých sa v nich netvorí mlieko
784.	Aké základné typy tkanív poznáme?
A.	výstelkové, spojivové, svalové, nervové
B.	epitelové, kostné, svalové, nervové, krvné
C.	epitelové, spojivové, chrupkové, kostné, krvné, nervové, svalové
D.	dlaždicové, kostné, chrupkové, svalové, nervové
785.	Riasinkový epitel sa u ľudí nachádza:
A.	v horných dýchacích cestách
B.	vo vajíčkovodoch
C.	u žien sa nachádza na troch miestach organizmu
D.	v Cortiho orgáne
 
786.	Charakteristickým znakom epitelov je:
A.	vrstevnaté uloženie buniek
B.	bunky sú vyživované hlbšie uloženými tkanivami
C.	veľa medzibunkového priestoru
D.	málo medzibunkovej hmoty
787.	Ktorá z možností uvádza správne jednotlivé typy epitelov?
A.	resorpčný
B.	tukový
C.	vláknitý
D.	obrvený
788.	Svalové tkanivo rozdeľujeme na:
A.	priečne pruhované a hladké
B.	priečne pruhované, hladké a srdcové
C.	priečne pruhované, vegetatívne a srdcové
D.	kostrové a hladké
789.	Bunka priečne pruhovaného svalu:
A.	má len jedno jadro
B.	má viac jadier
C.	nemá jadrá
D.	nemá mitochondrie
790.	Srdcový sval je z hľadiska stavby:
A.	priečne pruhovaný, rovnaký ako kostrový
B.	špecifický priečne pruhovaný
C.	kombinácia hladkého a priečne pruhovaného
D.	hladký s viacerými jadrami
791.	K podporným tkanivám (spojivám) patria:
A.	väzivo, chrupka, kosť
B.	kosť, kolagén, okostica
C.	epitel, väzivo, chrupka
D.	okostica, kolagén, väzivo
792.	Resorpčný epitel zabezpečuje:
A.	príjem látok
B.	vstrebávanie
C.	vylučovanie
D.	ochranu
793.	Žľazový epitel tvoria bunky špecializované na:
A.	vstrebávanie
B.	sekréciu
C.	vylučovanie
D.	príjem látok
794.	Aké typy epitelov sa podieľajú na stavbe tráviacej sústavy človeka?:
A.	krycí
B.	žľazový
C.	resorpčný
D.	zmyslový
 
795.	Dýchacie cesty stavovcov vystiela:
A.	dýchací epitel
B.	obrvený epitel
C.	mucín
D.	resorpčný epitel
796.	Schopnosť kontrakcie v svalových bunkách zabezpečujú:
A.	aktín a myozín
B.	nervovosvalové platničky
C.	nervové vlákna
D.	myofibrily
797.	Hladká svalovina tvorí pohybový aparát:
A.	všetkých prvoústovcov
B.	ploskavcov, hlístovcov, obrúčkavcov a mäkkýšov
C.	iba ploskavcov a hlístovcov
D.	prvoústovcov, ostnatokožcov a plášťovcov
798.	Priečne pruhovaná svalovina tvorí pohybový aparát:
A.	článkonožcov a stavovcov
B.	iba stavovcov
C.	mäkkýšov, článkonožcov a stavovcov
D.	suchozemských živočíchov
799.	Priečne pruhovanú svalovinu tvoria:
A.	jednojadrové vlákna
B.	viacjadrové vlákna
C.	bezjadrové vlákna
D.	vlákna, ktoré vznikli splynutím niekoľkých buniek
800.	Snopčeky priečne pruhovaného svalu tvorí:
A.	10 – 100 svalových vláken
B.	maximálne 10 svalových vláken
C.	niekoľko 100 svalových vláken
D.	viac ako 1000 svalových vláken
801.	Stav napätia svalu nazývame:
A.	kontrakcia svalu
B.	svalový sťah
C.	svalový tonus
D.	dráždivosť svalu
802.	Šľachy a ochranné púzdra orgánov sú tvorené:
A.	chrupkou
B.	väzivom
C.	epitelom
D.	tkanivom
803.	Chrupka sa nachádza:
A.	v medzistavcových platničkách
B.	na povrchu kostí
C.	v hrtanovej príchlopke
D.	v zuboch
 
804.	Okostica zabezpečuje:
A.	ochranu ako väzivový obal kosti
B.	hrubnutie a regeneráciu kosti
C.	tvorbu krviniek
D.	zásobovanie kosti živinami
805.	Hubovité kostné tkanivo sa nachádza:
A.	vnútri plochých kostí
B.	v strednej časti dlhých kostí
C.	v hlaviciach dlhých kostí
D.	na povrchu kostí
806.	Pre kostnú dreň platí:
A.	v detstve je červená, vekom žltne
B.	tvorbu krviniek zabezpečuje vo všetkých kostiach po celý život
C.	tvorba krviniek prebieha v dospelosti len v niektorých kostiach
D.	vyživuje kosť
807.	O zložených kĺboch hovoríme, keď sa spájajú:
A.	2 kosti pomocou väziva
B.	3 a viac kostí
C.	aspoň 4 kosti
D.	kosti a šľachy
808.	Najzložitejší kĺb v ľudskom tele je:
A.	lakťový
B.	bedrový
C.	krčný
D.	kolenný
809.	Nekĺbové spojenia kostí sú:
A.	epitelovým tkanivom
B.	väzivom
C.	kostným tkanivom
D.	chrupkou
810.	Na dlhých kostiach rozlišujeme:
A.	strednú časť - diafýza
B.	rozšírené kĺbové konce – epifýzy
C.	rastové chrupky - hypofýzy
D.	dolnú a hornú časť - paralýzy
811.	Počet kostí kostry dospelého človeka je:
A.	103
B.	206
C.	312
D.	316
812.	Ktoré kosti tvoria mozgovú časť lebky?
A.	záhlavná, jarmová, spánková, temenná a čelová
B.	záhlavná, klinová, spánková, temenná a čelová
C.	záhlavná, klinová, jarmová a čelová
D.	spánková, podnebná, temenná a jarmová
 
813.	Ktoré kosti sa podieľajú na stavbe tvárovej časti lebky?
A.	čuchová
B.	slzná
C.	klinová
D.	jarmová
814.	Pletenec hornej končatiny tvorí:
A.	ramenná kosť a lopatka
B.	hrudná kosť a ramenná kosť
C.	kľúčna kosť a lopatka
D.	kľúčna kosť a hrudná kosť
815.	Pletenec dolnej končatiny ( panvový) sa skladá z kostí:
A.	2 kostí panvových a krížovej kosti
B.	2 kostí panvových, kosti lonovej a krížovej
C.	1 kosti panvovej, kosti lonovej a kostrče
D.	1 kosti panvovej, krížovej a lonovej
816.	Chrbtica je tvorená stavcami:
A.	5 krčných, 12 hrudníkových, 5 driekových, 7 krížových a 4-5 kostrčových
B.	7 krčných, 12 hrudníkových, 5 driekových, 5 krížových a 4-5 kostrčových
C.	7 krčných, 12 hrudníkových, 7 driekových, 5 krížových a 4-5 kostrčových
D.	5 krčných, 7 hrudníkových, 5 driekových, 5 krížových a 4-5 kostrčových
817.	Hrudný kôš (hrudník) tvorí:
A.	12 hrudníkových stavcov, 12 párov rebier a hrudná kosť
B.	12 párov rebier, hrudná kosť a 1 pár lopatiek
C.	12 párov hrudníkových stavcov, hrudná kosť a 12 rebier
D.	12 párov rebier, bránica a hrudná kosť
818.	Ktoré stavce v dospelosti zrastajú?
A.	krížové a kostrčové
B.	driekové a krížové
C.	bedrové, sedacie a lonové
D.	krížové a panvové
819.	Kosti ruky tvoria:
A.	7 kostí zápästia, 5 záprstných kostí, 15 článkov prstov
B.	8 kostí zápästia , 5 záprstných kostí, 14 článkov prstov
C.	8 kostí zápästia, 4 záprstných kostí, 14 článkov prstov
D.	7 kostí zápästia , 4 záprstné kosti, 12 článkov prstov
820.	Panvová kosť vzniká z pôvodne 3 samostatných kostí:
A.	lonovej, sedacej, krížovej
B.	sedacej, krížovej, bedrovej
C.	sedacej, lonovej, bedrovej
D.	lonovej, bedrovej, krížovej
821.	Ktoré zakrivenie chrbtice spôsobuje človeku zdravotné problémy?
A.	kyfóza
B.	skolióza
C.	osteoporóza
D.	lordóza
 
822.	Diafýza je:
A.	stredná časť dlhej kosti
B.	hlavica dlhej kosti
C.	rastová chrupka
D.	vnútorná časť kosti
823.	Epifýza je:
A.	kĺbová hlavica dlhej kosti
B.	stredná časť dlhej kosti
C.	esovité zakrivenie chrbtice
D.	miesto spojenia dvoch kostí
824.	Časti kolenného kĺbu sú:
A.	stehnová kosť
B.	ihlica
C.	píšťala
D.	jabĺčko
825.	Ktorá kosť nedosahuje do kolenného kĺbu?
A.	stehnová
B.	ihlica
C.	vretenná
D.	píšťala
826.	Meniskus je:
A.	šľacha upínajúca lýtkový sval na pätu
B.	väzivo v kolennom kĺbe
C.	odborný názov pre jabĺčko v kolennom kĺbe
D.	polmesiačiková chrupka medzi stehnovou kosťou a píšťalou
827.	Ochorenie, ktoré sa prejavuje rednutím kostného tkaniva sa nazýva:
A.	krivica
B.	osteoporóza
C.	lordóza
D.	skolióza
828.	Väzivom sa spájajú:
A.	ploché kosti lebky
B.	zuby a zubné ložiská v čeľusti a sánke
C.	kosti panvy
D.	rebrá a hrudná kosť
829.	Chrupkou sa spájajú:
A.	rebrá a hrudná kosť
B.	stavce krížovej kosti a kostrče
C.	telá stavcov
D.	kosti pletencov končatín
830.	Nosič sa od ostatných stavcov odlišuje tým, že:
A.	nemá telo
B.	tvorí ho iba predný a zadný oblúk
C.	jeho telo vybieha do zuba, ktorým sa spája s čapovcom
D.	predný oblúk má jamku pre zub čapovca
 
832.	Osteoporóza je ochorenie, ktoré sa prejavuje:
A.	poruchou okostice
B.	zvýšeným rizikom zlomenín
C.	nízkou hustotou kostnej hmoty
D.	obrusovaním bedrového kĺbu
833.	Počet kostrových svalov človeka je asi:
A.	300
B.	400
C.	600
D.	800
834.	Koľko percent celkovej hmotnosti tela dosahuje hmotnosť svalov?
A.	36% u mužov
B.	32% u žien
C.	36% bez ohľadu na pohlavie
D.	30% bez ohľadu na pohlavie
835.	Ak sú svaly navzájom antagonistické, znamená to, že:
A.	pôsobia proti sebe
B.	ak jeden vykonáva kontrakciu, druhý relaxuje
C.	spolupracujú
D.	dopĺňajú sa
836.	Ak sú svaly navzájom synergické, znamená to, že:
A.	dopĺňajú sa pri spoločnom pohybe
B.	pôsobia proti sebe
C.	ich vzájomná činnosť sa vylučuje
D.	pracujú koordinovane
837.	Na vyjadrení nálady sa podieľajú svaly
A.	iba mimické
B.	iba žuvacie
C.	mimické spolu so žuvacími
D.	mimické a krčné
838.	Lichobežníkový sval zabezpečuje najmä:
A.	polohu lopatky
B.	pohyby hornej končatiny
C.	pohyb kolenného kĺbu
D.	dýchacie pohyby
839.	Achillova šľacha upína:
A.	lýtkový sval o kolenný kĺb
B.	krajčírsky sval o píšťalu
C.	lýtkový sval na pätovú kosť
D.	priamy sval stehna o pätu
840.	Najdlhší sval v ľudskom tele je:
A.	štvorhlavý sval stehna
B.	krajčírsky sval
C.	trojhlavý sval lýtka
D.	deltový sval
 
841.	Svalový tonus znamená:
A.	stav pokojového napätia svalu
B.	priebeh svalovej kontrakcie
C.	stav únavy (svalová horúčka)
D.	stav pri nahromadení metabolitov v svale
842.	Nadjazylkové a podjazylkové svaly umožňujú:
A.	žuvať a prehĺtať
B.	pohybovať očami
C.	koordinovane pohybovať jazykom
D.	držať vzpriamene hlavu
843.	Svaly trupu tvoria skupiny svalov:
A.	chrbta, hrudníka, brucha a panvového dna
B.	hrudníka a brucha
C.	chrbta a hrudníka
D.	chrbta, hrudníka a brucha
844.	K povrchovým svalom chrbta patria:
A.	lichobežníkový sval
B.	najširší sval chrbta
C.	deltový sval
D.	krátke chrbtové svaly
846.	K svalom, ktoré umožňujú výdych patria:
A.	bránica
B.	vonkajšie medzirebrové svaly
C.	brušné svaly
D.	vnútorné medzirebrové svaly
847.	Pre bránicu platí:
A.	oddeľuje hrudníkovú a brušnú dutinu
B.	oddeľuje brušnú dutinu od svalov panvového dna
C.	jej pohyb nadol pomáha pri výdychu
D.	jej pohyb nadol pomáha pri nádychu
849.	Pre deltový sval platí:
A.	patrí k svalom panvového dna
B.	je to chrbtový sval
C.	je to sval pletenca hornej končatiny
D.	zabezpečuje upaženie
850.	Pre krajčírsky sval platí:
A.	patrí k predným svalom stehna
B.	je to ohýbač stehna
C.	je to vystierač stehna
D.	je to štvorhlavý sval
851.	Z hľadiska morfológie na svale rozoznávame:
A.	hlavu, bruško a chvost
B.	hlavu a bruško
C.	bruško a výbežky
D.	bruško, snopce a snopčeky
 
852.	Funkčným, prvkom pohybovej sústavy je:
A.	prepojenie kosti a svalu
B.	nervovosvalová platnička
C.	motorická jednotka (spojenie nervu a svalu)
D.	myofibrila
853.	Základným zdrojom energie pre kontrakciu svalov je:
A.	cukor
B.	bielkovina
C.	tuky
D.	nukleové kyseliny
854.	Pri kontrakcii kostrového svalu sa vytvorí:
A.	nervovosvalová platnička
B.	myoglobín
C.	musculín
D.	komplex aktinomyozín
855.	Podstatou kontrakcie svalového vlákna je:
A.	vznik väzby medzi aktínom a myozínom
B.	vzájomný posun aktínu a myozínu
C.	zmena napätia – svalového tonusu
D.	rozklad glukózy
856.	Myofilamenty ( svalové vlákna) obsahujú tieto základné bielkoviny:
A.	aktín a prolín
B.	myozín a arginín
C.	aktín, arginín a prolín
D.	aktín a myozín
857.	Svalová horúčka vzniká v dôsledku:
A.	nahromadenia metabolitov v svalových vláknach
B.	nedostatku kyslíka
C.	porušenia tvorby aktinomyozínu
D.	svalovej únavy
858.	Počet zubov mliečneho chrupu človeka je:
A.	32
B.	20
C.	14
D.	24
859.	Aké zuby sa nikdy nevyskytujú v mliečnom chrupe?
A.	očné
B.	črenové
C.	stoličky
D.	rezáky
860.	Mliečny chrup tvoria:
A.	4 rezáky 8 stoličiek, 4 črenové zuby
B.	8 rezákov, 2 očné zuby, 6 stoličiek
C.	8 rezákov, 4 očné zuby a 8 stoličiek
D.	4 rezáky, 8 očných zubov,8 stoličiek
 
861.	Peristaltické sťahy vyvolávajú:
A.	sťahy stien pažeráka, ktoré posúvajú potravu do žalúdka
B.	reflexívne sťahy pri prehĺtaní potravy
C.	sťahy žalúdka, ktoré vznikajú v dôsledku obranného reflexu a vyvolávajú zvracanie
D.	sťahy stien žalúdka, ktoré zabezpečujú premiešanie tráveniny
862.	Veľké slinné žľazy poznáme:
A.	podjazylkové, podsánkové a príušné
B.	podjazykové, podsánkové a príušné
C.	podsánkové, podčeľustné a príušné
D.	príušné, jazylkové a čeľustné
863.	Sliny obsahujú:
A.	ptyalín
B.	chymozín
C.	amylázy
D.	lyzozým
864.	Je pravda, že aj v ústnej dutine dochádza k vstrebávaniu?
A.	nie, prebieha tu len mechanické a chemické trávenie
B.	nie, začiatok vstrebávania je až v žalúdku
C.	áno, začína sa tu vstrebávanie cukrov
D.	áno, vstrebávajú sa tu niektoré jedy a lieky
865.	Vstup do hrtana pri prehĺtaní uzatvára chrupkovitá príchlopka:
A.	epiglottis
B.	jazylka
C.	pharynx
D.	oesophagus
866.	Priemerný objem žalúdka dospelého človeka je:
A.	0,5 – 1 liter
B.	1 – 2 litre
C.	2 – 3 litre
D.	3 – 5 litrov
867.	Stenu žalúdka tvoria:
A.	sliznica a 3 vrstvy hladkých svalov
B.	sliznica, podsliznicové väzivo, hladká svalovina a chrupkovitý obal
C.	sliznica, podsliznicové väzivo a 3 vrstvy hladkých svalov
D.	3 vrstvy svaloviny pokryté sliznicou
868.	Mucín je:
A.	ochranná väzivová vrstva žalúdka
B.	alkalický hlien
C.	súčasť žalúdočnej šťavy
D.	aktivátor pepsinogénu
869.	Význam kyseliny chlorovodíkovej pri trávení je v tom, že:
A.	aktivuje neúčinný pepsinogén
B.	chemicky upravuje minerálne látky
C.	zabraňuje znehodnoteniu vitamínu C
D.	zabraňuje znehodnoteniu vitamínov skupiny B
 
870.	Sliznica žalúdka vylučuje enzýmy:
A.	pepsín, chymozín a lipázu
B.	pepsín, mucín a HCL
C.	lipázu, amylázu a pepsín
D.	mucín, pepsín, lipázu a chymozín
871.	Do dvanástnika vyúsťujú:
A.	vývody pečene
B.	vývody pankreasu
C.	vrátnicová žila
D.	pečeňová tepna
872.	Najintenzívnejšie vstrebávanie prebieha:
A.	v žalúdku
B.	v hrubom čreve
C.	v pankrease
D.	v tenkom čreve
873.	Najdôležitejším orgánom vstrebávania stavovcov je:
A.	hrubé črevo
B.	tenké črevo
C.	ústna dutina
D.	konečník
874.	K žľazám tráviacej sústavy patria:
A.	klky a mikroklky v čreve
B.	pečeň
C.	žlčník
D.	slinné žľazy
875.	Pre žlč platia tvrdenia:
A.	tvorí sa v pečeni
B.	tvorí sa v žlčníku
C.	emulguje tuky a napomáha tak ich tráveniu
D.	obsahuje enzým lipázu
876.	Žlčník zabezpečuje:
A.	tvorbu žlče
B.	tvorbu enzýmu lipázy
C.	uskladnenie žlče
D.	rozklad žlče
877.	V slinách stavovcov sa nachádza enzým :
A.	trypsín
B.	trypsinogén
C.	lipáza
D.	amyláza
878.	Na trávení sacharidov sa podieľajú enzýmy:
A.	ptyalín
B.	lipáza
C.	chymozín
D.	amyláza
 
879.	V ktorej časti tráviacej sústavy začína trávenie sacharidov?
A.	v ústnej dutine
B.	v žalúdku
C.	v dvanástniku
D.	v tenkom čreve
880.	V ktorých častiach tráviacej sústavy prebieha trávenie sacharidov?
A.	v ústnej dutine
B.	v žalúdku
C.	v dvanástniku
D.	v pankrease
881.	Ktoré enzýmy sa podieľajú na trávení bielkovín?
A.	pepsín
B.	trypsín
C.	mucín
D.	lyzozým
882.	V ktorých častiach tráviacej sústavy prebieha trávenie bielkovín?
A.	v ústnej dutine
B.	v žalúdku
C.	v pečeni
D.	v dvanástniku
883.	Akú funkciu plní HCL v žalúdočnej šťave?
A.	aktivuje pepsinogén
B.	zabraňuje znehodnoteniu vitamínov B a C
C.	chráni steny žalúdka pred samonatrávením
D.	ničí choroboplodné zárodky
884.	Akú funkciu plní v tráviacej sústave mucín?
A.	spolu s HCL aktivuje pepsín
B.	chráni sliznicu pred účinkami pepsínu a HCL
C.	rozkladá bielkoviny
D.	pôsobí proti baktériám
885.	Ktoré základné zložky obsahuje žalúdočná šťava?
A.	HCL, pepsín, trypsín, mucín
B.	mucín, HCL, pepsín, lyzozým
C.	HCL, pepsín, mucín
D.	pepsín, amylázu a ptyalín
886.	Ktoré enzýmy obsahuje žalúdočná šťava?
A.	pepsín, lipázu a chymozín
B.	pepsín, mucín a ptyalín
C.	chymozín, mucín a pepsín
D.	amylázu, lipázu a trypsín
887.	Najväčšou žľazou človeka je:
A.	podžalúdková žľaza
B.	štítna žľaza
C.	príušná slinná žľaza
D.	pečeň
 
888.	Tenké črevo tvorí:
A.	dvanástnik
B.	lačník
C.	pankreas
D.	bedrovník
889.	V ktorých častiach tráviacej sústavy prebieha trávenie tukov?
A.	v ústnej dutine
B.	v žalúdku
C.	v tenkom čreve
D.	v hrubom čreve
890.	Aký význam má enzým chymozín?
A.	pomáha zrážať mlieko u dojčiat
B.	rozkladá tuky
C.	napomáha tráveniu cukrov
D.	aktivuje pepsinogén
891.	Ktoré enzýmy pôsobia na rozklad tukov v tráviacej sústave?
A.	žlč
B.	lipáza
C.	amyláza
D.	trypsín
892.	Aké enzýmy obsahuje pankreatická šťava?
A.	trypsín, amylázu, ptyalín
B.	pepsín, trypsín, lipázu
C.	žlč, lipázu, ptyalín
D.	lipázu, amylázu, trypsín
893.	Trávenie – chemické spracovanie potravy začína:
A.	v ústnej dutine
B.	v pažeráku
C.	v žalúdku
D.	v tenkom čreve
894.	Žlč obsahuje enzýmy, ktoré štiepia:
A.	sacharidy
B.	tuky
C.	bielkoviny
D.	neobsahuje žiadne enzýmy
895.	Podžalúdková žľaza – pankreas je žľaza, ktorá produkuje:
A.	iba hormóny
B.	iba tráviacu šťavu s enzýmami
C.	hormóny aj tráviace šťavy
D.	nie je to žľaza
896.	Žalúdočná šťava človeka obsahuje:
A.	HCl, mucín, pepsín, lipázu, chymozín
B.	HCl, mucín, pepsín, amylázu
C.	len HCL, pepsín a chymozín
D.	len HCL, lipázu, chymozín a pepsín
 
897.	Pre chuťové bunky (receptory) v ústnej dutine človeka platí že:
A.	rozlišujú 5 základných chuťových kvalít
B.	rozlišujú 4 základné chuťové kvality
C.	všetky sú rozmiestnené pravidelne po celej ústnej dutine
D.	sú uložené v chuťových pohárikoch jazyka
898.	Do ústnej dutiny vyúsťujú 3 páry veľkých slinných žliaz:
A.	podjazykové, podčeľustné , lícne
B.	príušne, podčeľustne , lícne
C.	podčeľustné, podjazykové, príušné
D.	podsánkové, podjazykové, príušné
899.	Hrubé črevo človeka je dlhé:
A.	cca 1,5 m
B.	cca 2,5 m
C.	cca 0,5 m
D.	cca 3 m
900.	V hrubom čreve prebieha:
A.	spätné vstrebávanie vody a solí
B.	vznik črevných plynov činnosťou črevných baktérií
C.	dokončenie vstrebávania živín
D.	dokončenie vstrebávania tukov
901.	Konečným produktom trávenia sacharidov môžu byť:
A.	glukóza
B.	fruktóza
C.	galaktóza
D.	maltóza
902.	Konečným produktom trávenia tukov sú:
A.	mastné kyseliny
B.	aminokyseliny
C.	glycerol
D.	glukóza
903.	Konečným produktom trávenia bielkovín sú:
A.	monopeptidy
B.	aminokyseliny
C.	nukleotidy
D.	mastné kyseliny
904.	Vitamíny sú dôležitou zložkou výživy, lebo
A.	plnia v organizme funkcie antioxidantov
B.	zabraňujú rozkladu bielkovín
C.	katalyzujú biochemické reakcie
D.	podporujú zvyšovanie odolnosti organizmu
905.	Nedostatok vitamínu C spôsobuje:
A.	hypovitaminózu
B.	skorbut
C.	krivicu
D.	farbosleposť
 
906.	Nadbytočné množstvo vitamínov v tele sa nazýva:
A.	avitaminóza
B.	hypovitaminóza
C.	multivitaminóza
D.	hypervitaminóza
907.	Nedostatok vitamínov v organizme sa môže prejaviť ako:
A.	avitaminóza
B.	hypovitaminóza
C.	multivitaminóza
D.	hypervitaminóza
908.	Dôležitým faktorom zrážania krvi je vitamín:
A.  B
B.  D
C.  E
D.  K
909.	Vitamín D je:
A.	antikoagulačný
B.	antirachitický
C.	antiinfekčný
D.	antiskorbutický
910.	Horné dýchacie cesty tvoria:
A.	prínosové dutiny, nosohltan a hltan
B.	nosová dutina a prínosové dutiny
C.	nosová dutina a nosohltan
D.	nosová dutina a hltan
911.	Dolné dýchacie cesty sú tvorené:
A.	hltan, hrtan a priedušky
B.	nosohltan, hrtan a priedušky
C.	hrtan, priedušnica a priedušky
D.	priedušnica a priedušky
912.	Hlasivky sú:
A.	uložené v hrtanovej dutine
B.	2 hlasivkové väzy, ktoré ohraničujú hlasivkovú štrbinu
C.	tvorené tenkým blanitým epitelom
D.	pozdĺžne chrupky v hrtane
913.	Popľúcnica je:
A.	jemná väzivová blana na povrchu pľúc
B.	tepna, ktorá privádza okysličenú krv do pľúc
C.	žila, ktorá odvádza okysličenú krv z pľúc
D.	časť priedušnice, ktorá vchádza do pľúc
914.	Alveoly sú:
A.	rozvetvené krvné vlásočnice v pľúcach
B.	pľúcne mechúriky
C.	miesta v pľúcach, kde prebieha výmena dýchacích plynov
D.	čuchové receptory v nosovej dutine
 
915.	Pľúcna ventilácia znamená:
A.	výmenu dýchacích plynov medzi alveolami a krvou
B.	vyšetrenie činnosti pľúc spirometrom
C.	výmenu vzduchu medzi pľúcami a prostredím
D.	striedanie nádychu a výdychu
916.	Vitálna kapacita pľúc je:
A.	celkový objem pľúc
B.	respiračná plocha pľúc
C.	objem vzduchu, ktorý sa vymení v pľúcach za minútu
D.	maximálny objem vzduchu vydýchnutý po maximálnom nádychu
917.	Vonkajšie dýchanie znamená:
A.	výmenu vzduchu medzi pľúcami a prostredím
B.	výmenu dýchacích plynov medzi alveolami a krvou
C.	difúziu dýchacích plynov cez alveolárno-kapilárnu membránu
D.	striedanie nádychu a výdychu
918.	Vnútorné dýchanie znamená:
A.	prechod kyslíka z pľúc do krvi
B.	výmenu dýchacích plynov medzi krvou a tkanivami
C.	procesy bunkového dýchania
D.	vznik oxyhemoglobínu
919.	Dýchacie centrum človeka sa nachádza:
A.	v medzimozgu
B.	v predĺženej mieche a moste
C.	na dne 4 mozgovej komory
D.	v spánkovom laloku mozgu
920.	Pri dýchaní cicavcov sa uplatňujú najmä svaly:
A.	brušné svalstvo
B.	medzirebrové svalstvo
C.	prsné svalstvo
D.	bránica
921.	Dychový objem je:
A.	objem vzduchu, vdýchnutého a vydýchnutého za 1 min.
B.	objem vydýchnutého vzduchu po maximálnom nadýchnutí
C.	objem vzduchu vdýchnutého a vydýchnutého počas jedného dychu
D.	v pokoji cca 500ml
922.	Vitálnu kapacitu pľúc meriame:
A.	spirometrom
B.	spirografom
C.	tonografom
D.	tonometrom
923.	Výmena dýchacích plynov cez alveolárno-kapilárnu membránu sa uskutočňuje:
A.	osmózou
B.	difúziou
C.	iónovými interakciami
D.	v smere koncentračného spádu
 
924.	Ktoré zložky krvi zabezpečujú transport CO2 z tkanív do pľúc?
A.	červené krvinky
B.	biele krvinky
C.	krvná plazma
D.	miazga
925.	Oxid uhličitý sa pri výmene plynov v pľúcnych alveolách viaže na:
A.	hem
B.	globín
C.	plazmu
D.	difunduje z krvi do alveolárneho priestoru
926.	Pri zápalových ochoreniach rýchlosť sedimentácie erytrocytov:
A.	stúpa
B.	klesá
C.	nemení sa
D.	je nepravidelná
927.	Koľko percent vody obsahuje krvná plazma?
A.	91-92%
B.	80-90%
C.	70-80%
D.	93-97%
928.	K funkciám červených krviniek patrí:
A.	prenos dýchacích plynov
B.	prenos živín
C.	udržiavanie pH
D.	termoregulácia
929.	Kyslík sa v červených krvinkách viaže na:
A.	hem
B.	aglutinogén
C.	železo
D.	hemoglobín
930.	Červené krvinky nemajú jadro:
A.	u všetkých cicavcov
B.	u všetkých vtákov
C.	u žiadnych stavovcov
D.	majú jadro len u rýb a obojživelníkov
931.	Pre bunky červených krviniek cicavcov je charakteristické, že:
A.	nemajú žiadne organely
B.	majú diskovitý tvar
C.	nemajú jadro
D.	obsahujú hemoglobín
932.	Červené krvinky majú približnú životnosť:
A.	12 dní
B.	120 dní
C.	1200 dní
D.	viac ako 1200 dní
 
933.	Červené krvinky sa tvoria:
A.	v kostnej dreni
B.	na začiatku embryogenézy aj v pečeni
C.	na začiatku embryogenézy aj v lymfatických uzlinách
D.	v slezine
934.	Červené krvinky zanikajú:
A.	v pečeni
B.	v slezine
C.	v lymfocytoch
D.	v miazgových uzlinách
935.	Hematokrit je:
A.	množstvo krvných buniek
B.	množstvo bielych krviniek
C.	pomer červených krviniek k bielym krvinkám
D.	podiel červených krviniek v celkovom objeme krvi
936.	Kto má väčší počet červených krviniek v rovnakom objeme krvi:
A.	žena
B.	muž
C.	majú rovnaký počet
D.	počet závisí len od veku
937.	Trombocyty sa tvoria:
A.	v pečeni
B.	v slezine
C.	v lymfatických uzlinách
D.	v kostnej dreni
938.	Na zastavení krvácania sa podieľajú procesy:
A.	vazokonstrikcie
B.	hemokoagulácie
C.	aglutinácie
D.	aktivácie trombocytov
939.	Čo znamená proces vazokonstrikcie?
A.	ide o reakciu cievy pri poranení
B.	ide o proces prechodu červenej krvinky do tkanív
C.	je to reakcia aglutinogénu s aglutinínom
D.	je to premena fibrinogénu na fibrín
940.	Čo znamená proces hemokoagulácie?
A.	je to vyšetrenie pred transfúziou
B.	je to proces usádzania červených krviniek
C.	je to tvorba krvnej zrazeniny
D.	je to reakcia cievy na poranenie
941.	Ktoré z uvedených orgánov sa podieľajú na imunite?
A.	týmus ( detská žľaza)
B.	slezina
C.	lymfatické uzliny
D.	kostná dreň
 
942.	Detská žľaza – týmus slúži na:
A.	dozrievanie T-lymfocytov
